"product_id","brandName","goodsName","price","reviewCount","reviewScore","thumbnail","goodsLinkUrl"
"5231016","센녹","퍼퓸 10ml (4종 택1)","29000","40","98","https://image.msscdn.net/images/goods_img/20250708/5231016/5231016_17540066704484_500.jpg","https://www.musinsa.com/products/5231016"
"4902824","포맨트","[리뉴얼 NEW] 시그니처 퍼퓸  코튼메모리 50ml","51500","1955","98","https://image.msscdn.net/images/goods_img/20250317/4902824/4902824_17421777190288_500.jpg","https://www.musinsa.com/products/4902824"
"2027859","메종 마르지엘라 퍼퓸","레플리카 레이지 선데이 모닝 EDT 30ML","99000","2614","98","https://image.msscdn.net/images/goods_img/20210713/2027859/2027859_17548710959320_500.jpg","https://www.musinsa.com/products/2027859"
"2512890","클린","웜 코튼 EDP 30ML","29990","8029","96","https://image.msscdn.net/images/goods_img/20220425/2512890/2512890_17472110566315_500.jpg","https://www.musinsa.com/products/2512890"
"1513087","그레이그라운드","판테온 퍼퓸 향수 50ml","19980","745","96","https://image.msscdn.net/images/goods_img/20200713/1513087/1513087_17327803699112_500.jpg","https://www.musinsa.com/products/1513087"
"4388016","무신사 스탠다드 뷰티","무신사 스탠다드 애프터 샤워 EDP 50ml","42500","1353","96","https://image.msscdn.net/images/goods_img/20240830/4388016/4388016_17546168720077_500.jpg","https://www.musinsa.com/products/4388016"
"4268814","비비앙","오드퍼퓸 월넛크릭그린  EDP 50ml","89800","4653","98","https://image.msscdn.net/images/goods_img/20240723/4268814/4268814_17440790916490_500.jpg","https://www.musinsa.com/products/4268814"
"4797755","코이세이오 038","pomponne 038 perfume","56000","77","96","https://image.msscdn.net/images/goods_img/20250218/4797755/4797755_17398464196315_500.jpg","https://www.musinsa.com/products/4797755"
"4570466","시머스","미드나잇 파크 EDP 50ml","49000","997","94","https://image.msscdn.net/images/goods_img/20241029/4570466/4570466_17542866460293_500.png","https://www.musinsa.com/products/4570466"
"4998650","912","912 명품 타입 클론 니치 향수 40ml EDP (43종)","13900","464","92","https://image.msscdn.net/images/goods_img/20250408/4998650/4998650_17453738671879_500.png","https://www.musinsa.com/products/4998650"
"4627985","러쉬","휴대용 솔리드 퍼퓸/고체 향수 15종 택 1","30000","68","86","https://image.msscdn.net/images/goods_img/20241120/4627985/4627985_17385448219656_500.jpg","https://www.musinsa.com/products/4627985"
"3122081","메종 마르지엘라 퍼퓸","레플리카 레이지 선데이 모닝 EDT 10ML","36000","1195","96","https://image.msscdn.net/images/goods_img/20230303/3122081/3122081_16805864233769_500.jpg","https://www.musinsa.com/products/3122081"
"4572505","시머스","애프터 샤워 EDP 50ml","49000","86","92","https://image.msscdn.net/images/goods_img/20241030/4572505/4572505_17512465579709_500.png","https://www.musinsa.com/products/4572505"
"4430846","비비앙","니치 룸스프레이 섬유향수 100ml 월넛크릭 그린","15900","749","96","https://image.msscdn.net/images/goods_img/20240911/4430846/4430846_17501261930882_500.jpg","https://www.musinsa.com/products/4430846"
"1434514","포맨트","시그니처 퍼퓸 50ml (코튼허그/코튼키스)","41000","16116","98","https://image.msscdn.net/images/goods_img/20200507/1434514/1434514_17496048702502_500.png","https://www.musinsa.com/products/1434514"
"2027860","메종 마르지엘라 퍼퓸","레플리카 레이지 선데이 모닝 EDT 100ML","198000","887","98","https://image.msscdn.net/images/goods_img/20210713/2027860/2027860_17548717503936_500.jpg","https://www.musinsa.com/products/2027860"
"1524032","그레이그라운드","생폴드방스 퍼퓸 향수 50ml","19980","899","94","https://image.msscdn.net/images/goods_img/20200722/1524032/1524032_17327802725728_500.jpg","https://www.musinsa.com/products/1524032"
"4388017","무신사 스탠다드 뷰티","무신사 스탠다드 코코모 EDP 50ml","42500","655","96","https://image.msscdn.net/images/goods_img/20240830/4388017/4388017_17546168278824_500.jpg","https://www.musinsa.com/products/4388017"
"5115500","센녹","퍼퓸 애프터배스 50ml","76000","109","96","https://image.msscdn.net/images/goods_img/20250515/5115500/5115500_17549880648335_500.jpg","https://www.musinsa.com/products/5115500"
"4352290","이세이미야케 퍼퓸","르셀디세이 오드뚜왈렛 100ml","111200","72","96","https://image.msscdn.net/images/goods_img/20240821/4352290/4352290_17549809403858_500.jpg","https://www.musinsa.com/products/4352290"
"1446834","레르드사봉","[향수 미니어처 2종 랜덤 증정] 센슈얼 터치 50ml","32400","714","96","https://image.msscdn.net/images/goods_img/20200514/1446834/1446834_17538381217465_500.jpg","https://www.musinsa.com/products/1446834"
"5231355","플레이보이 퍼퓸","플레이 잇 섹시 EDT 40ML","33300","17","96","https://image.msscdn.net/images/goods_img/20250708/5231355/5231355_17542882450161_500.jpg","https://www.musinsa.com/products/5231355"
"3920147","베르사체 퍼퓸","브라이트 크리스탈 EDT 30ML + 베르사체 향수샘플 (쇼핑백증정)]","39000","205","96","https://image.msscdn.net/images/goods_img/20240304/3920147/3920147_17337192608772_500.jpg","https://www.musinsa.com/products/3920147"
"3146377","아뜰리에페이","오스만투스 러브  금목서 향수 30ml","39000","191","88","https://image.msscdn.net/images/goods_img/20230314/3146377/3146377_17173997079050_500.jpg","https://www.musinsa.com/products/3146377"
"5115486","센녹","퍼퓸 슬로우셉템버 50ml","76000","34","94","https://image.msscdn.net/images/goods_img/20250515/5115486/5115486_17549881232333_500.jpg","https://www.musinsa.com/products/5115486"
"5231542","플레이보이 퍼퓸","브이아이피 EDT 60ML","33300","20","100","https://image.msscdn.net/images/goods_img/20250708/5231542/5231542_17542881795727_500.jpg","https://www.musinsa.com/products/5231542"
"5125155","러쉬","[러쉬 x 헬로키티와 친구들]헬로키티 앤드 프렌즈 30ml - 퍼퓸/향수","85000","9","98","https://image.msscdn.net/images/goods_img/20250519/5125155/5125155_17485836211609_500.jpg","https://www.musinsa.com/products/5125155"
"4254208","무신사 스탠다드 뷰티","무신사 스탠다드 모시 헤이즈 EDP 50ml","42500","1743","96","https://image.msscdn.net/images/goods_img/20240717/4254208/4254208_17546168928634_500.jpg","https://www.musinsa.com/products/4254208"
